Chính	PART
thựctế	NOUN
này	PROPN
đòihỏi	VERB
những	DET
chủtrương	NOUN
mạnhdạn	ADJ
hơn	X
,	PUNCT
thôngthoáng	ADJ
và	SCONJ
toàndiện	ADJ
hơn	X
trong	ADP
chínhsách	NOUN
đốivới	ADP
NVƠNN	NOUN
.	PUNCT

"	PUNCT
Ủa	INTJ
,	PUNCT
sao	PROPN
em	NOUN
sang	VERB
VN	NOUN
mà	CCONJ
không	X
báo	VERB
cho	ADP
anh	NOUN
?	PUNCT

Đó	PROPN
là	AUX
xóm	NOUN
xuốngđá	NOUN
,	PUNCT
NhàĐèn	NOUN
,	PUNCT
TânPhước	NOUN
,	PUNCT
TânAn	NOUN
,	PUNCT
SânBay	NOUN
,	PUNCT
TàHín	NOUN
và	SCONJ
BảnThung	NOUN
.	PUNCT

Nhưng	CCONJ
thôi	VERB
,	PUNCT
Nhi	NOUN
tạm	ADJ
cho	VERB
là	CCONJ
nhưvậy	X
.	PUNCT

biết	VERB
được	X
điều	NOUN
này	PROPN
,	PUNCT
ngoài	ADP
hai	NUM
người	NOUN
trong	ADP
cuộc	NOUN
thì	CCONJ
chỉ	X
còn	VERB
bưuđiện	NOUN
.	PUNCT
