Nee	INTJ
,	PUNCT
er	ADV
waren	AUX
mensen	NOUN
achter	ADP
de	DET
schermen	VERB
werkzaam	ADJ
.	PUNCT

het	DET
fancy	X
water	NOUN

Hoe	ADV
werd	AUX
de	DET
Franse	ADJ
wielrenner	NOUN
Poulidor	PROPN
genoemd	VERB
,	PUNCT
die	PRON
maar	ADV
liefst	ADV
8	NUM
x	SYM
op	ADP
het	DET
podium	NOUN
van	ADP
de	DET
Tour	PROPN
de	PROPN
France	PROPN
stond	VERB
,	PUNCT
maar	CCONJ
nooit	ADV
bovenaan	ADV
?	PUNCT

Vlak	ADV
voor	ADP
zijn	PRON
dood	NOUN
in	ADP
1960	NUM
formuleerde	VERB
hij	PRON
het	PRON
als	SCONJ
volgt	VERB
:	PUNCT
"	PUNCT
Niet	ADV
alleen	ADV
walg	VERB
ik	PRON
van	ADP
de	DET
reclame	NOUN
,	PUNCT
maar	CCONJ
ook	ADV
van	ADP
de	DET
commercie	NOUN
in	ADP
het	DET
algemeen	ADJ
.	PUNCT
