AT	X
.	PUNCT

sulev@ekspress.ee	SYM

Nõiduslik	ADJ
.	PUNCT

Teiselt	PRON
poolt	ADV
on	AUX
ka	ADV
need	DET
taimed	NOUN
kohastunud	VERB
kaelkirjakutega	NOUN
(	PUNCT
õigemini	ADV
küll	ADV
nende	PRON
vastu	ADP
)	PUNCT
:	PUNCT
nende	PRON
okstele	NOUN
on	AUX
aegade	NOUN
jooksul	ADP
ilmunud	VERB
astlad	NOUN
ning	CCONJ
vigastamise	NOUN
korral	ADP
moodustub	VERB
puu	NOUN
lehtedes	NOUN
ja	CCONJ
pungades	NOUN
kiiresti	ADV
halvamaitselisi	ADJ
mürgiseid	ADJ
aineid	NOUN
.	PUNCT

Ebaprofessionaalne	ADJ
suhtumine	NOUN
:	PUNCT
huvi	NOUN
puudus	NOUN
muusika	NOUN
vastu	ADP
,	PUNCT
üldine	ADJ
vaimulõtvus	NOUN
-	PUNCT
kui	SCONJ
inimesed	NOUN
,	PUNCT
kellega	PRON
tuleb	VERB
tööd	NOUN
teha	VERB
,	PUNCT
silmanähtavalt	ADV
ei	AUX
armasta	VERB
ega	CCONJ
naudi	VERB
oma	PRON
tööd	NOUN
.	PUNCT

Raatuse	PROPN
gümnaasiumi	NOUN
meditsiiniõde	NOUN
Hele	PROPN
Külm	PROPN
kinnitas	VERB
,	PUNCT
et	SCONJ
üldteadmised	NOUN
uimastitest	NOUN
kuluvad	VERB
noortega	NOUN
töötades	VERB
marjaks	NOUN
ära	ADV
.	PUNCT

Kaks	NUM
ohvitseri	NOUN
väljusid	VERB
rongist	NOUN
.	PUNCT

"	PUNCT
Issand	INTJ
,	PUNCT
te	PRON
olete	AUX
täitsa	ADV
lollid	ADJ
,	PUNCT
"	PUNCT
nentis	VERB
Kristi	PROPN
.	PUNCT

Õhus	NOUN
heljus	VERB
kõdunemise	NOUN
lehk	NOUN
ja	CCONJ
ennäe	INTJ
-	PUNCT
kerget	ADJ
uduvinetki	NOUN
võis	AUX
silmata	VERB
põõsastevahelisel	ADJ
muruplatsil	NOUN
.	PUNCT

"	PUNCT
Noo	INTJ
,	PUNCT
kurat	INTJ
!	PUNCT

Kalaõlis	NOUN
ja	CCONJ
kalajahus	NOUN
on	AUX
nende	DET
hapete	NOUN
sisaldus	NOUN
kõrge	ADJ
,	PUNCT
kuid	CCONJ
vaevalt	ADV
inimesele	NOUN
meeldiks	VERB
iga	DET
päev	NOUN
sisse	ADV
võtta	VERB
südamehaiguste	NOUN
profülaktikaks	NOUN
20-30	NUM
g	NOUN
kalajahu	NOUN
,	PUNCT
nii	ADV
nagu	SCONJ
seda	PRON
soovitavad	VERB
mitmed	PRON
uurijad	NOUN
(	PUNCT
Christophersen	PROPN
,	PUNCT
1985	NUM
;	PUNCT
Fish	PROPN
…	PUNCT
,	PUNCT
1986	NUM
)	PUNCT
.	PUNCT

Kanaliha	NOUN
rasvhappeline	ADJ
koostis	NOUN
erinevate	ADJ
õlide	NOUN
kasutamisel	NOUN
sööda-lisandina	NOUN
,	PUNCT
%	SYM
üldlipiididest	NOUN
(	PUNCT
Kim	PROPN
et	X
al.	X
,	PUNCT
1998	NUM
)	PUNCT

Samas	ADV
on	AUX
püsiv	ADJ
pruritus	X
ebameeldiv	ADJ
aisting	NOUN
,	PUNCT
mis	PRON
võib	AUX
kutsuda	VERB
esile	ADV
füüsilise	ADJ
ja	CCONJ
vaimse	ADJ
kurnatusseisundi	NOUN
(	PUNCT
1	NUM
,	PUNCT
2	NUM
)	PUNCT
.	PUNCT

Pärast	ADP
Teist	PROPN
Maailmasõda	PROPN
oli	AUX
esimeseks	ADJ
suuremaks	ADJ
ettevõtmiseks	NOUN
ja	CCONJ
kogu	DET
järgneva	ADJ
koordineerituse	NOUN
aluseks	NOUN
Rahvusvaheline	PROPN
Geofüüsika	PROPN
Aasta	PROPN
(	PUNCT
International	X
Geophysical	X
Year	X
)	PUNCT
1957-1959	NUM
.	PUNCT

Ajaloolise	ADJ
aja	NOUN
tuntuimaks	ADJ
komeediks	NOUN
on	AUX
Halley	PROPN
komeet	NOUN
,	PUNCT
mille	PRON
ilmumisest	NOUN
on	AUX
teateid	NOUN
aastast	NOUN
239	NUM
e.	NOUN
Kr.	PROPN
.	PUNCT

Samas	ADV
tõusis	VERB
tootlikkus	NOUN
mitmetes	DET
harudes	NOUN
kiiresti	ADV
,	PUNCT
aga	CCONJ
ilma	ADP
tööhõive	NOUN
kasvuta	NOUN
.	PUNCT

Lühiajaline	ADJ
tööpuudus	NOUN
seevastu	ADV
kasvas	VERB
;	PUNCT
selle	DET
perioodi	NOUN
kõige	ADV
madalam	ADJ
pikaajalise	ADJ
tööpuuduse	NOUN
ja	CCONJ
kõige	ADV
kõrgem	ADJ
lühiajalise	ADJ
tööpuuduse	NOUN
osakaal	NOUN
oli	AUX
aastal	NOUN
2000	NUM
(	PUNCT
vastavalt	ADV
44,3	NUM
%	SYM
ja	CCONJ
41,5	NUM
%	SYM
)	PUNCT
.	PUNCT

Usutakse	VERB
,	PUNCT
et	SCONJ
puud	NOUN
suudavad	VERB
talletada	VERB
piisavalt	ADV
CO2	SYM
,	PUNCT
et	SCONJ
neutraliseerida	VERB
arvuti	NOUN
tootmise	NOUN
käigus	ADP
atmosfäärile	NOUN
põhjustatud	ADJ
kahju	NOUN
.	PUNCT

Aitähh	INTJ
,	PUNCT
aitähh	INTJ
,	PUNCT
aitähh	INTJ
!	PUNCT
