Agelenidae	X
часто	ADV
бывают	VERB
агрессивны	ADJ
,	PUNCT
но	CCONJ
почти	ADV
не	PART
опасны	ADJ
.	PUNCT

Если	SCONJ
уж	PART
так	ADV
хочется	VERB
провести	VERB
либерализацию	NOUN
валютного	ADJ
регулирования	NOUN
,	PUNCT
стоило	VERB
бы	AUX
перейти	VERB
на	ADP
"	PUNCT
правило	NOUN
50	NUM
%	SYM
"	PUNCT
и	CCONJ
посмотреть	VERB
,	PUNCT
что	PRON
будет	VERB
.	PUNCT

На	ADP
встрече	NOUN
с	ADP
лидерами	NOUN
фракций	NOUN
Госдумы	PROPN
12	NUM
марта	NOUN
он	PRON
заявил	VERB
:	PUNCT
"	PUNCT
Снижение	NOUN
НДС	PROPN
-	PUNCT
это	PRON
очень	ADV
правильно	ADJ
,	PUNCT
только	CCONJ
надо	ADV
подходить	VERB
к	ADP
этому	PRON
очень	ADV
осторожно	ADV
.	PUNCT

Нет	PART
,	PUNCT
не	PART
неверие	ADJ
,	PUNCT
но	CCONJ
,	PUNCT
увы	INTJ
,	PUNCT
докладывают	VERB
Ему	PRON
Про	ADP
волос	NOUN
,	PUNCT
павший	VERB
с	ADP
любой	DET
главы	NOUN
,	PUNCT
про	ADP
лист	NOUN
и	CCONJ
шерсть	NOUN
—	PUNCT
ни	PART
к	ADP
чему	PRON
.	PUNCT
