Riêng	PART
số	NOUN
tiền	NOUN
xửphạt	VERB
viphạm	VERB
giaothông	NOUN
trong	NOUN
năm	NOUN
2003	NUM
là	AUX
100	NUM
tỉ	NUM
đồng	NOUN
thì	CCONJ
quí	NOUN
1	NUM
-	PUNCT
2004	NUM
chỉ	X
có	VERB
10	NUM
tỉ	NUM
đồng	NOUN
.	PUNCT

vị	NOUN
nhânchứng	NOUN
đặcbiệt	ADJ
này	PROPN
vộivã	ADJ
lên	VERB
cầuthang	NOUN
và	SCONJ
đi	VERB
vào	VERB
bên	NOUN
trong	NOUN
phòng	NOUN
xử	VERB
rất	X
nhanh	ADJ
để	ADP
tránh	VERB
ốngkính	NOUN
máyảnh	NOUN
của	ADP
các	DET
phóngviên	NOUN
.	PUNCT

Mới	X
hay	VERB
tấtcả	DET
chúngtôi	PROPN
đã	X
được	VERB
hai	NUM
ôngbà	NOUN
người	NOUN
Tàu	NOUN
mua	VERB
đi	X
bán	VERB
lại	X
từ	ADP
người	NOUN
khác	ADJ
như	CCONJ
những	DET
món	NOUN
hàng	NOUN
.	PUNCT

"	PUNCT
Ủa	INTJ
,	PUNCT
sao	PROPN
em	NOUN
sang	VERB
VN	NOUN
mà	CCONJ
không	X
báo	VERB
cho	ADP
anh	NOUN
?	PUNCT
