À	INTJ
,	PUNCT
mà	CCONJ
chuyện	NOUN
đó	PROPN
cũ	ADJ
hết	X
rồi	X
...	PUNCT
"	PUNCT
.	PUNCT

đềnghị	VERB
anh	NOUN
Đại	NOUN
liênhệ	VERB
với	ADP
chúngtôi	PROPN
:	PUNCT
côngty	NOUN
Xâylắp	VERB
&	SCONJ
vậttư	NOUN
xâydựng	VERB
,	PUNCT
93	NUM
nguyễncôngtrứ	NOUN
,	PUNCT
q.1	NOUN
,	PUNCT
TPHCM	NOUN
.	PUNCT

Riêng	PART
số	NOUN
tiền	NOUN
xửphạt	VERB
viphạm	VERB
giaothông	NOUN
trong	NOUN
năm	NOUN
2003	NUM
là	AUX
100	NUM
tỉ	NUM
đồng	NOUN
thì	CCONJ
quí	NOUN
1	NUM
-	PUNCT
2004	NUM
chỉ	X
có	VERB
10	NUM
tỉ	NUM
đồng	NOUN
.	PUNCT

độitrưởng	NOUN
NguyễnSơnNam	NOUN
là	AUX
người	NOUN
đầutiên	ADJ
lặn	VERB
để	ADP
"	PUNCT
tìm	VERB
bệnh	NOUN
"	PUNCT
của	ADP
đườngống	NOUN
.	PUNCT

Vìvậy	CCONJ
các	DET
thámtử	NOUN
phải	VERB
chọn	VERB
thờiđiểm	NOUN
những	DET
người	NOUN
đànông	NOUN
đi	VERB
vắng	ADJ
mới	X
cóthể	X
tiếnhành	VERB
.	PUNCT
