Rarará	INTJ
!	PUNCT

O	DET
presidente	NOUN
Miguel	PROPN
Kodja	PROPN
Neto	PROPN
ignorou	VERB
a	DET
diplomacia	NOUN
que	PRON
normalmente	ADV
marca	VERB
o	DET
futebol	NOUN
para	SCONJ
acusar	VERB
o	DET
ex-jogador	NOUN
e	CCONJ
empresário	NOUN
Pelé	PROPN
.	PUNCT

Mas	CCONJ
o	DET
presidente	NOUN
tem	VERB
de	SCONJ
ter	VERB
postura	NOUN
.	PUNCT

A	DET
perseguição	NOUN
variou	VERB
em	ADP
intensidade	NOUN
nas	ADP
várias	DET
regiões	NOUN
do	ADP
império	NOUN
:	PUNCT
as	DET
repressões	NOUN
menos	ADV
violentas	ADJ
ocorreram	VERB
na	ADP
Gália	PROPN
e	CCONJ
Britânia	PROPN
,	PUNCT
onde	ADV
se	PART
aplicou	VERB
apenas	ADV
o	DET
primeiro	ADJ
édito	NOUN
;	PUNCT

Jogar	VERB
contra	ADP
time	NOUN
carioca	ADJ
é	VERB
muito	ADV
bom	ADJ
,	PUNCT
mas	CCONJ
independente	ADV
disso	X
a	DET
meta	NOUN
é	AUX
estar	AUX
ganhando	VERB
e	CCONJ
não	ADV
vai	AUX
ser	VERB
diferente	ADJ
"	PUNCT
,	PUNCT
afirmou	VERB
o	DET
jogador	NOUN
.	PUNCT

Como	ADP
nas	ADP
presidenciais	NOUN
de	ADP
outubro	PROPN
,	PUNCT
nas	ADP
quais	PRON
Chávez	PROPN
foi	AUX
reeleito	VERB
com	ADP
55	NUM
%	SYM
dos	ADP
votos	NOUN
para	ADP
o	DET
terceiro	ADJ
mandato	NOUN
de	ADP
seis	NUM
anos	NOUN
,	PUNCT
o	DET
PSUV	PROPN
adotou	VERB
a	DET
estratégia	NOUN
de	ADP
'	PUNCT
um	NUM
por	ADP
dez	NUM
'	PUNCT
,	PUNCT
para	ADP
que	CCONJ
cada	DET
simpatizante	NOUN
chavista	ADJ
consiga	VERB
dez	NUM
votos	NOUN
.	PUNCT
