Evenals	SCONJ
bij	ADP
de	DET
dames	NOUN
namen	VERB
de	DET
Oostduitsers	NOUN
de	DET
"	PUNCT
Coppa	PROPN
Bruno	PROPN
Zauli	PROPN
"	PUNCT
over	ADP
van	ADP
de	DET
Russen	NOUN
,	PUNCT
die	PRON
in	ADP
het	DET
uit	ADP
1912	NUM
daterende	VERB
Olympische	ADJ
stadion	NOUN
van	ADP
de	DET
Zweedse	ADJ
hoofdstad	NOUN
,	PUNCT
met	ADP
een	DET
"	PUNCT
bejaarde	ADJ
"	PUNCT
ploeg	NOUN
aan	ADP
de	DET
start	NOUN
kwamen	VERB
.	PUNCT

"	PUNCT
He	X
,	PUNCT
kijk	VERB
,	PUNCT
apen	NOUN
!	PUNCT

Wel	INTJ
,	PUNCT
het	PRON
belooft	VERB
dit	DET
jaar	NOUN
een	DET
interessante	ADJ
race	NOUN
te	ADP
worden	VERB
.	PUNCT

Louis	PROPN
Philippe	PROPN
(	PUNCT
1833-1834	SYM
)	PUNCT

Door	ADP
bijvoorbeeld	ADV
de	DET
suikers	NOUN
uit	ADP
druiven	NOUN
of	CCONJ
appels	NOUN
te	ADP
vergisten	VERB
kan	AUX
alcoholische	ADJ
drank	NOUN
(	PUNCT
wijn	NOUN
,	PUNCT
appelcider	NOUN
)	PUNCT
worden	AUX
gemaakt	VERB
.	PUNCT
