இந்த	DET
நிலையில்	NOUN
,	PUNCT
நேற்று	ADV
செய்தியாளர்களிடம்	NOUN
பேசிய	ADJ
பாகிஸ்தான்	PROPN
கிரிக்கெட்	PROPN
அணியின்	NOUN
மேலாளர்	NOUN
யாவர்	PROPN
சயீத்	PROPN
,	PUNCT
"	PUNCT
புகாரில்	NOUN
சிக்கியிருக்கும்	ADJ
மூன்று	NUM
வீரர்களையும்	NOUN
லண்டன்	PROPN
தூரகரத்தில்	NOUN
வைத்து	VERB
பாகிஸ்தான்	PROPN
கிரிக்கெட்	PROPN
வாரிய	PROPN
அதிகாரிகள்	NOUN
மட்டுமே	PART
விசாரிப்பதாக	VERB
இருந்தது	AUX
.	PUNCT

1992-ம்	ADJ
ஆண்டில்	NOUN
வேலைவாய்ப்பு	NOUN
மற்றும்	CCONJ
பயிற்சித்	NOUN
துறை	NOUN
இயக்குநராகவும்	PART
,	PUNCT
அதற்கடுத்த	ADJ
ஆண்டு	NOUN
நிதித்துறை	NOUN
சிறப்புச்	NOUN
செயலாளராகவும்	PART
பொறுப்பு	NOUN
வகித்தார்	VERB
.	PUNCT

பதவி	NOUN
நீட்டிப்பு	NOUN
காலம்	NOUN
நிறைவு	NOUN
பெறுவதற்கு	VERB
முன்பே	ADP
ஸ்ரீபதி	PROPN
ஓய்வு	NOUN
பெற்றுள்ளதால்	VERB
,	PUNCT
மாநில	PROPN
தகவல்	NOUN
ஆணையர்	NOUN
பதவிக்கு	NOUN
அவர்	PRON
நியமிக்கப்	VERB
படுவதற்கான	PART
வாய்ப்புகள்	NOUN
அதிகரித்துள்ளன	VERB
.	PUNCT

ஈழத்	PROPN
தமிழர்களை	PROPN
ஈவிரக்கம்	NOUN
இன்றி	ADP
லட்சக்	NOUN
கணக்கில்	NOUN
கொன்றுகு	VERB
வித்த	ADJ
ராஜபட்சவை	PROPN
தில்லிக்கு	PROPN
அழைத்துச்	VERB
சிறப்பிக்க	VERB
விரும்பும்	ADJ
மத்திய	PROPN
அரசின்	NOUN
அணுகுமுறையானது	VERB
சுமார்	ADV
10	NUM
கோடிக்கும்	NOUN
மேலான	ADJ
ஒட்டுமொத்தத்	ADJ
தமிழினத்தையும்	PROPN
கேவலப்படுத்துவதாக	VERB
அமைந்துள்ளது	VERB
.	PUNCT
