Кхе-ррр-кхм	INTJ
.	PUNCT

В	ADP
таких	DET
случаях	NOUN
мы	PRON
бываем	VERB
сильно	ADV
огорчены	ADJ
,	PUNCT
но	CCONJ
вряд	ADV
ли	PART
обижаемся	VERB
на	ADP
реку	NOUN
,	PUNCT
поскольку	SCONJ
такова	ADJ
,	PUNCT
увы	ADV
,	PUNCT
ее	DET
природа	NOUN
.	PUNCT

Разведка	NOUN
подтвердила	VERB
,	PUNCT
что	SCONJ
на	ADP
станции	NOUN
разгружались	VERB
танки	NOUN
,	PUNCT
а	CCONJ
ночью	NOUN
,	PUNCT
ориентируясь	VERB
по	ADP
светящейся	VERB
точке	NOUN
,	PUNCT
двигались	VERB
своим	DET
ходом	NOUN
к	ADP
переднему	ADJ
краю	NOUN
.	PUNCT

Виновным	ADJ
в	ADP
возникновении	NOUN
пожаров	NOUN
грозит	VERB
тюремное	ADJ
заключение	NOUN
сроком	NOUN
до	ADP
15	NUM
лет	NOUN
и	CCONJ
штрафы	NOUN
в	ADP
размере	NOUN
до	ADP
100	NUM
тыс.	NOUN
австралийских	ADJ
долларов	NOUN
(	PUNCT
$	SYM
52	NUM
тыс.	NOUN
)	PUNCT
.	PUNCT

В	ADP
пятницу	NOUN
в	ADP
Сринагаре	PROPN
сепаратистская	ADJ
группа	NOUN
"	PUNCT
Джамиат	PROPN
уль-моджахеддин	X
"	PUNCT
организовала	VERB
однодневную	ADJ
забастовку	NOUN
в	ADP
знак	NOUN
протеста	NOUN
против	ADP
нового	ADJ
антитеррористического	ADJ
закона	NOUN
,	PUNCT
объявившего	VERB
группу	NOUN
Аль-Бадр	PROPN
"	PUNCT
незаконным	ADJ
вооруженным	VERB
формированием	NOUN
.	PUNCT

Управделами	NOUN
сказал	VERB
также	ADV
,	PUNCT
что	SCONJ
сейчас	ADV
изучается	VERB
возможность	NOUN
сотрудничества	NOUN
с	ADP
компанией	NOUN
Ford	PROPN
,	PUNCT
автомобили	NOUN
которой	PRON
будут	AUX
выпускаться	VERB
под	ADP
Санкт-Петербургом	PROPN
.	PUNCT
