Viva	INTJ
Howard	PROPN
Hughes	PROPN
!	PUNCT

Esse	DET
percentual	NOUN
é	AUX
razoavelmente	ADV
pequeno	ADJ
porque	SCONJ
significa	VERB
US$	SYM
250	NUM
milhões	NUM
»	PUNCT
,	PUNCT
disse	VERB
.	PUNCT

Tem	VERB
toda	DET
uma	DET
situação	NOUN
por	ADP
trás	ADV
,	PUNCT
das	ADP
pessoas	NOUN
que	PRON
te	PRON
cercam	VERB
e	CCONJ
trabalham	VERB
contigo	X
"	PUNCT
analisou	VERB
.	PUNCT

Para	ADP
o	DET
professor	NOUN
de	ADP
Direito	PROPN
Civil	PROPN
da	ADP
PUC	PROPN
-	PUNCT
SP	PROPN
Ragner	PROPN
Limongeli	PROPN
,	PUNCT
mesmo	ADV
nos	ADP
suicídios	NOUN
,	PUNCT
em	ADP
que	PRON
pode	AUX
se	PART
interpretar	VERB
que	CCONJ
há	VERB
responsabilidade	NOUN
só	ADV
da	ADP
vítima	NOUN
,	PUNCT
a	DET
indenização	NOUN
é	VERB
devida	ADJ
.	PUNCT

Neymar	PROPN
está	AUX
servindo	VERB
à	ADP
seleção	NOUN
brasileira	ADJ
,	PUNCT
longe	ADV
da	ADP
polêmica	NOUN
sobre	ADP
a	DET
possível	ADJ
saída	NOUN
de	ADP
Paulo	PROPN
Henrique	PROPN
Ganso	PROPN
do	ADP
Santos	PROPN
,	PUNCT
mas	CCONJ
não	ADV
escapou	VERB
às	ADP
perguntas	NOUN
sobre	ADP
o	DET
assunto	NOUN
.	PUNCT
